ori,dest,amount
55001,17001,2
55001,17031,78
55001,17043,6
55001,17089,12
55001,17097,32
55001,17111,6
55001,17177,6
55001,17201,28
55001,18019,6
55001,18089,6
55001,18097,6
55001,19061,14
55001,19089,6
55001,19109,6
55001,19165,32
55001,20091,6
55001,27123,8
55001,27145,8
55001,31055,4
55001,46099,6
55001,48085,18
55001,55007,10
55001,55009,24
55001,55019,18
55001,55021,1046
55001,55025,520
55001,55027,26
55001,55035,18
55001,55039,32
55001,55045,6
55001,55047,14
55001,55049,12
55001,55053,10
55001,55055,38
55001,55057,760
55001,55059,70
55001,55063,50
55001,55069,2
55001,55073,40
55001,55077,568
55001,55079,38
55001,55081,134
55001,55087,10
55001,55093,4
55001,55097,372
55001,55101,12
55001,55107,14
55001,55111,2426
55001,55121,8
55001,55123,14
55001,55131,18
55001,55133,8
55001,55135,14
55001,55137,224
55001,55139,36
55001,55141,1546
55003,17097,8
55003,19061,6
55003,26053,14
55003,26123,4
55003,27003,6
55003,27013,2
55003,27031,8
55003,27037,6
55003,27049,8
55003,27053,6
55003,27137,54
55003,38017,6
55003,38061,12
55003,42091,18
55003,51775,10
55003,55007,1094
55003,55013,6
55003,55017,22
55003,55019,2
55003,55025,20
55003,55031,102
55003,55051,52
55003,55055,4
55003,55067,4
55003,55069,2
55003,55085,8
55003,55095,10
55003,55097,4
55003,55099,1164
55003,55105,2
55003,55107,6
55003,55111,12
55003,55113,56
55003,55119,4
55003,55125,58
55003,55127,24
55003,55129,10
55003,55139,4
55003,55141,22
55005,05007,8
55005,08031,10
55005,08087,4
55005,08101,12
55005,09001,4
55005,12031,6
55005,19153,4
55005,19189,4
55005,19195,10
55005,20037,10
55005,20209,10
55005,22033,6
55005,24031,20
55005,25001,4
55005,26041,6
55005,26053,4
55005,27003,22
55005,27017,2
55005,27023,8
55005,27025,44
55005,27035,14
55005,27037,24
55005,27049,12
55005,27053,120
55005,27059,4
55005,27063,20
55005,27067,4
55005,27085,4
55005,27099,8
55005,27109,12
55005,27113,6
55005,27123,210
55005,27135,4
55005,27137,12
55005,27163,184
55005,34033,8
55005,36059,4
55005,38017,12
55005,38053,16
55005,38101,4
55005,38105,4
55005,39035,16
55005,42059,36
55005,42101,14
55005,46099,4
55005,55003,22
55005,55007,10
55005,55009,14
55005,55013,198
55005,55017,808
55005,55019,32
55005,55025,10
55005,55031,62
55005,55033,512
55005,55035,606
55005,55039,6
55005,55049,4
55005,55063,56
55005,55071,4
55005,55073,20
55005,55078,18
55005,55079,50
55005,55081,2
55005,55085,16
55005,55093,22
55005,55095,1574
55005,55097,12
55005,55107,382
55005,55109,388
55005,55111,28
55005,55113,100
55005,55119,14
55005,55121,58
55005,55123,4
55005,55129,1354
55005,55131,10
55005,55133,8
55005,55139,4
55005,55141,12
55007,02020,4
55007,12011,4
55007,18097,2
55007,18141,12
55007,18167,6
55007,19005,4
55007,20091,4
55007,22057,4
55007,23025,4
55007,26053,18
55007,27001,4
55007,27003,16
55007,27017,6
55007,27019,4
55007,27025,6
55007,27037,2
55007,27041,4
55007,27053,12
55007,27061,4
55007,27075,2
55007,27097,2
55007,27123,38
55007,27137,468
55007,27163,6
55007,29189,6
55007,35031,2
55007,36001,6
55007,36029,8
55007,38025,6
55007,38067,6
55007,38105,8
55007,40143,16
55007,42117,10
55007,46117,2
55007,47037,6
55007,47157,4
55007,55003,3644
55007,55005,6
55007,55017,6
55007,55025,18
55007,55031,808
55007,55033,24
55007,55035,14
55007,55039,12
55007,55063,8
55007,55073,2
55007,55079,2
55007,55095,10
55007,55099,8
55007,55109,2
55007,55113,416
55007,55125,18
55007,55129,74
55007,55133,4
55007,55139,4
55007,55141,10
55009,02185,22
55009,05007,20
55009,06001,14
55009,06037,8
55009,06073,10
55009,06079,10
55009,13051,24
55009,13097,34
55009,13121,14
55009,17031,194
55009,17043,6
55009,18077,20
55009,18097,12
55009,19015,36
55009,19105,6
55009,19163,16
55009,21021,24
55009,25023,28
55009,26043,54
55009,26097,8
55009,26101,18
55009,26109,140
55009,27019,24
55009,27039,36
55009,27047,46
55009,27053,120
55009,27069,20
55009,27171,32
55009,29189,8
55009,30063,26
55009,30111,4
55009,37063,30
55009,38089,22
55009,39049,12
55009,39057,52
55009,39113,18
55009,42045,8
55009,45079,18
55009,47033,46
55009,47157,6
55009,48085,50
55009,48113,22
55009,48439,12
55009,51013,38
55009,55003,10
55009,55011,10
55009,55015,1670
55009,55025,184
55009,55027,24
55009,55029,750
55009,55033,32
55009,55035,72
55009,55039,58
55009,55043,60
55009,55047,30
55009,55055,18
55009,55057,6
55009,55059,34
55009,55061,2492
55009,55063,16
55009,55071,2256
55009,55073,70
55009,55075,658
55009,55077,238
55009,55078,66
55009,55079,316
55009,55081,26
55009,55083,940
55009,55085,18
55009,55087,10056
55009,55089,30
55009,55093,24
55009,55097,22
55009,55105,110
55009,55115,868
55009,55117,614
55009,55131,66
55009,55133,154
55009,55135,108
55009,55137,18
55009,55139,2398
55011,02240,6
55011,17089,4
55011,18039,4
55011,20109,6
55011,27003,6
55011,27037,44
55011,27045,8
55011,27049,66
55011,27053,40
55011,27055,8
55011,27061,4
55011,27099,12
55011,27109,66
55011,27123,12
55011,27131,2
55011,27137,4
55011,27157,592
55011,27169,2526
55011,29510,8
55011,38061,4
55011,38105,2
55011,40123,8
55011,51117,2
55011,55005,12
55011,55009,2
55011,55015,2
55011,55017,134
55011,55031,4
55011,55033,148
55011,55035,1132
55011,55039,2
